"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
963855.085650978,961385.753345274,959166.084162235,957306.802839556,955868.029326133,954844.667909935,954210.255666285,953898.171987145,954200.213033626,954640.221274861,955575.639076125,956700.139816197,959590.91675135,963218.181065474,967966.266293479,978740.913011858,1127841.54704872
1340036.53081534,1334170.02204855,1328402.24493923,1322666.55184121,1316641.53805517,1310327.02408193,1303853.12185316,1291214.90425862,1285960.18273663,1280681.2437853,1270860.65562231,1262179.5459932,1247619.91567442,1236158.30340209,1227823.94034916,1221517.63193634,1315689.29068757
1110709.25947832,1108626.33772154,1106835.97516469,1105149.73259269,1103213.39451487,1101209.29730755,1099297.95214478,1095481.24329485,1093696.56049365,1092006.04780413,1088965.223102,1086412.41424318,1082705.98708577,1080718.78070328,1080711.05697485,1085758.04787124,1223930.1727549
1043527.28643718,1041393.6649479,1039227.28600923,1037424.44128569,1035743.43813198,1034217.67834602,1032704.37047022,1030215.5685549,1029323.40718896,1028493.94660088,1027116.80953607,1026087.60970346,1024678.23075183,1024821.86671921,1026257.65756929,1032435.90907555,1165266.89353087
1040171.82992797,1036642.59458114,1033266.97457308,1029918.31611462,1026359.85369654,1023153.64047207,1020062.38478645,1014681.48010683,1012217.81463162,1009974.63809155,1005812.82217689,1002473.89040218,997228.593852211,994246.987249107,993751.403788781,998630.808156559,1140219.48385063
1174682.43027264,1168273.98449158,1162017.87824299,1155963.08322064,1150062.31069311,1144261.00085386,1138608.65174858,1127903.00789613,1122939.32998451,1118432.33153308,1110354.5032768,1103318.68689087,1092089.15155939,1084591.06780896,1080327.89914888,1080813.38817318,1209551.08417719
983182.488005702,980957.401621533,978972.232485875,977747.124704949,976681.366625104,975890.229790353,974959.036365989,973526.960939409,972848.536759363,972203.30387127,971284.858477404,970628.045081348,970500.441806031,972042.591928731,975653.367103434,986446.687048249,1156619.92772008
1069375.98728731,1064687.89475142,1059785.89754221,1054855.84063401,1050459.95494656,1046201.96554305,1042403.86773032,1034507.28213593,1030765.99846779,1027490.27102243,1021157.06750291,1015596.79364187,1006448.67503794,999924.998159042,995796.900884957,995439.501942695,1115006.30492234
1229807.58248063,1224694.69424638,1219935.09498159,1215498.18658743,1211671.00896542,1208536.98918384,1205328.95245729,1199203.19037191,1196630.66482822,1194157.74087957,1189665.15090309,1185795.25599108,1179905.3417869,1176213.21690515,1175104.91995994,1178874.63323964,1318208.03302657
980972.012643024,976412.115497894,971793.761592921,967121.559903282,962923.970860158,958903.086762426,955282.987645105,948795.972177235,945851.338530261,943184.457325547,938374.677803757,934394.140352933,928227.852678081,924527.549489818,923275.568277481,926725.361623925,1053359.39394049
1221219.90803797,1218714.1049286,1216541.82145422,1214661.67406116,1212761.5663061,1211260.29541882,1209644.88164058,1206949.33082084,1205724.65660888,1204459.28763559,1202126.308772,1200242.50949869,1197965.3246782,1197677.71144252,1199602.78511354,1207947.04694744,1357330.24749259
1039179.64446923,1036460.41922041,1034118.69087094,1032291.85495997,1030929.98246221,1029702.5941636,1028716.01518219,1026812.59532528,1025936.66719064,1025084.26450175,1023566.51298625,1022542.58126029,1021720.31336604,1022728.42644344,1025829.57713269,1035764.20737654,1195353.66929813
1089729.15905629,1086020.37834594,1082061.64975845,1077933.02428477,1074118.19151056,1070902.51130706,1067774.12279754,1061391.8668357,1058242.09448461,1055266.04640501,1049826.28564824,1045050.39357108,1037436.32706874,1032164.78121433,1029383.80778477,1030858.27006147,1158215.64782392
968888.855848365,965749.846617499,963145.156941394,960855.200821599,959018.597478891,957332.844983773,956097.826611806,954049.018701079,953062.271609577,952410.056793709,951084.968157939,950207.562863716,949325.086721741,949809.225075706,952269.286750479,960548.090349081,1105354.14740729
