"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
9982347.82183491,9912341.68348638,9836326.54243421,9753970.11870105,9664971.53883294,9569079.32962609,9465530.38725145,9352489.59229904,9230978.35646389,9101696.21653132,8963755.3003714,8808026.91561075,8634302.98200557,8440364.79959373,8224710.96915421,7990881.61914711
9609686.73932598,9540380.33173452,9465200.55030556,9383843.11455656,9296041.13629041,9201584.41614255,9100344.17118811,8990703.02940849,8872185.32991898,8746379.64232468,8612933.49450089,8461683.69144435,8293542.35388105,8105727.79471251,7894871.15730027,7668676.02657904
8724480.53617493,8670358.1514288,8611860.75843414,8548819.84150093,8481113.72479244,8408686.79289826,8331573.89766848,8248229.39584985,8159117.14707073,8065545.87204132,7965203.96543931,7851092.55386439,7724076.18219113,7579530.08425161,7418052.88568695,7245100.40352486
12992973.3465411,12898298.8282502,12795135.9823825,12682917.2531894,12561087.387977,12429120.6705708,12286363.9541006,12131404.2217807,11963846.9880307,11784262.5450775,11591820.7367137,11377626.5203682,11141207.9920923,10876570.4754639,10583199.9673013,10266279.2697766
11081654.6039529,11009606.8439924,10931347.48901,10846525.6371376,10754820.4289999,10655959.0295979,10549739.7830585,10434315.9245235,10309690.5422918,10177049.3215944,10035717.5817673,9878123.55793301,9702318.82022835,9503222.4762271,9279747.22372167,9037932.89734173
9878290.51558917,9816653.73138175,9749776.24033475,9677381.78616516,9599225.9251071,9515112.84770637,9424916.95341153,9326667.46801207,9220870.07168803,9108524.34191813,8988898.17613487,8852689.93922489,8699394.0875957,8528836.32193496,8337932.27319762,8130353.18764784
11366610.3130797,11292377.8483216,11211747.5552342,11124358.5841917,11029881.2158525,10928035.429921,10818064.4422677,10697479.3846366,10567412.4454671,10428746.3309563,10280083.7262967,10110756.9388582,9924062.98484299,9715109.5208208,9483927.50938364,9234094.57197366
9485075.41398384,9420210.301252,9349840.31116383,9273678.08835321,9191470.61654795,9103017.12392144,9008192.03627035,8905927.35307079,8795368.94386285,8678111.93479503,8552597.59641172,8411203.22250142,8252717.00977507,8072845.03457626,7872029.93242135,7657170.3306458
9477459.63532233,9414023.09064636,9345274.17091388,9270955.1225477,9190847.71578825,9104792.15395797,9012254.32065442,8911244.63104323,8803103.11055066,8687763.41177103,8564035.99286192,8422948.7999123,8264802.49291478,8087893.74761213,7887778.21683649,7673382.47596352
11202262.729561,11125548.9178763,11042144.9727432,10951652.3638678,10853698.1920888,10747952.8396614,10634014.491206,10509933.8410188,10375990.6033988,10233096.3844856,10079075.2112696,9907849.59853973,9716653.99577639,9502455.42786473,9263237.80666966,9006228.37945086
9476098.25038863,9406602.75215893,9331230.12316885,9249679.25902407,9161687.57232298,9067050.58254788,8965647.00662588,8856399.5771542,8738804.86058387,8614287.23687897,8481705.14818529,8331511.74604665,8163563.66444075,7974174.76103528,7762761.20213441,7535078.01992109
12246700.66237,12159345.6628227,12064360.7204354,11961288.1693632,11849698.5463646,11729210.4578393,11599386.4511966,11457951.6898792,11305656.4674296,11143187.5490448,10968796.3597145,10772097.8434864,10554088.4861161,10310510.7012586,10040240.0484829,9749215.68256229
10031399.85129,9967241.92410877,9897690.32806969,9822477.55866635,9741374.34375006,9654208.358089,9560359.00321914,9458597.56408311,9349022.41194838,9232823.16832323,9109536.86619221,8968745.36992402,8810174.57504123,8634200.15741593,8435305.90941393,8220625.37766529
12707600.6572902,12616861.5565304,12518114.9252681,12410858.5867083,12294612.8227337,12168939.4015697,12033466.2964314,11886687.6496484,11727310.7017271,11556929.0904134,11373501.784013,11170003.2055618,10944905.6573484,10693476.2585656,10414024.1338707,10112205.0938274
12569585.2315071,12481320.7596535,12385354.8192417,12281227.5631921,12168508.3001804,12046815.7237402,11915562.7308568,11772316.5583795,11617570.3929751,11452293.1946725,11274147.9660709,11075971.4906985,10854944.3014406,10609791.68533,10338796.7597573,10047912.2696705
11940188.4049968,11861055.3693159,11775054.3726773,11681785.142952,11580876.6110433,11472005.7682172,11354922.0017451,11228236.1886581,11090973.5108742,10944691.4818099,10787050.0929131,10609818.5611394,10412593.6602842,10193946.0871964,9950404.31390655,9688843.47706691
10336023.0838447,10270885.1814108,10200279.6124071,10123937.5254749,10041629.5848132,9953185.13515856,9858505.88822765,9755279.86736855,9644399.32345781,9526973.00413293,9402033.94807476,9260262.1284358,9099668.14175333,8919238.36560168,8715980.77997689,8498222.13531359
11201047.8666794,11122181.9653512,11036402.5689394,10943288.3148095,10842441.2160239,10733504.1067123,10616105.9149375,10488908.0721066,10351431.0490989,10204715.1000437,10047439.3759835,9871574.64121947,9675844.79450574,9458834.58990623,9215910.2107074,8954786.37056908
10555754.7249686,10486950.1788047,10412209.1212554,10331194.9668676,10243599.4426872,10149159.6718114,10047640.9893072,9937299.09175651,9818241.70191821,9691489.68456075,9555386.61893811,9401656.53795776,9230955.33045325,9039814.35222534,8825139.9656863,8594376.87080654
9944267.13949924,9876271.13105538,9802542.41267432,9722792.12818432,9636770.57549551,9544286.71934631,9445233.16469118,9338518.7012314,9223626.43802874,9102036.24247104,8971927.57823774,8825205.30799264,8661795.4917819,8478508.272253,8274449.92671155,8053738.44388105
9616928.70718057,9556157.22389537,9490340.1260842,9419244.72083248,9342679.81164201,9260514.66835329,9172569.07505728,9076054.72856843,8972352.46875493,8862597.72872582,8746737.48177505,8614946.87226218,8467331.47181689,8303074.62701602,8117710.61006625,7917528.6726877
9707741.98123501,9644200.26305876,9575245.26370001,9500588.7252758,9419974.30142997,9333194.69092038,9240099.94121049,9139085.91676676,9030190.24753817,8914541.4728851,8791639.69217378,8651469.94304887,8494487.96161037,8318359.70827262,8121619.96623314,7909042.29222056
