"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
0.0939584628096786,1.63878455704858,1.21678913713494,-0.81752799303,0.489267144349698,-0.202623056267915,-0.330711346736019,-0.321866287095843,-0.319247219066739,-0.726583367550296,-0.443961284426369,-0.90726551137242,0.602102683606181,-0.310538661286402,-2.35763802136695,0.151183081661113,1.34621406286192,-1.33124756416551,0.643507912993875,0.0775489536044131,0.309073020131307,0.128061948779125,0.684229659245196,2.15478895136868,-0.174479480357125,-1.25666564450756,0.567555837520474,-0.113925596879072,0.956159116253112,-0.751830494568609,-1.52039436282918,0.518303496957819,-0.638413785479656,0.00652903214192098,-0.0998351685202959,1.28310293459394,0.277662582187398,0.105843538731922,-0.15696746218064,-0.505111701382968
-0.32735922147388,-0.633960088106804,-0.376798276920757,0.135767415663214,-0.36110044870399,-0.382130603645302,-0.309246826443397,-0.0872059308219129,0.276807980932824,-0.841925992247303,0.5169467126269,0.821866592278649,0.537130671509178,0.836763999986648,1.1014252402437,0.122892928734244,-0.115309494501675,-0.0827131297915631,-0.109122852573955,0.320280146979068,0.316162481005391,0.149109422459992,0.26304512810385,0.207236111613733,-0.177149387813432,0.300357734019638,0.2388296114481,-0.55340520798368,-0.109384305138903,0.269365750850361,0.136162796133952,0.663138377550192,-0.311221327144494,-0.73929896244124,0.234197143384735,-0.10380421174079,-0.617773486893905,-0.643305100250157,0.0114235247555882,-0.581392831675456
-0.0772724004389594,-1.59602207843416,0.294190029449256,0.307768347456272,0.00923756925601636,-1.26239308768296,0.0653103487185964,0.27107933702174,0.119831869562769,-2.30119230879327,0.0383754846886747,0.968842900938524,0.0556863384491135,1.01615662859087,-0.140870449878916,1.03686713525635,0.849406064592391,-0.401293468299967,0.658809990158581,-0.472592035040075,1.0713541924835,0.397854518548159,0.958324206107984,1.18159851119282,-0.185668391185255,-0.0247059212706255,0.694346403878294,-1.6570137232829,0.49391114678017,-0.786745667167677,-0.186989650171732,1.44486700101442,-1.36325750004157,-1.03179848346089,0.590934641863157,-0.224003769253615,-0.145121329880149,-0.339837480587596,-0.205196541280209,-0.148459975567125
1.27009208802211,-0.818644103105077,-0.769355778930415,-0.0526359283470553,0.659572947756747,-0.305698457849645,1.30498598140605,0.618407734795929,0.194678973529003,2.66704974432082,1.57567157977855,0.669412391848719,0.651694178830689,-0.413366282755366,-0.784043977761754,0.212235476549601,-0.416040715961719,2.14876158305095,-0.0403490955131037,-1.5606635829012,1.34687351663488,-0.163615515739379,1.52249411836079,0.312809174864018,1.3245870231199,0.432459291467859,-3.09210978826606,-0.998628916920701,-2.41901862788253,0.846336277751754,-0.989266846055036,1.13479923883642,-1.34837392997567,0.941286105393864,-2.4138706054663,0.0626759766025607,0.311392201048853,-0.745811760362766,-1.00913157866996,-1.90869924165522
-0.106291377518138,0.37953200202932,0.486616867303009,0.828005317018072,0.522810125248175,-0.0410664938181667,-1.07109279157429,2.18432108789131,-1.04643590706968,-1.84645474615899,1.3142369500144,2.47426085855364,-0.92265102973173,-0.303700966077674,-0.625767993379157,-0.700839478428937,-1.12724064833359,-0.102002386939045,-0.833713959318811,1.44964304380009,0.377760065880669,-0.0229367060619976,1.05800747102185,-0.680494483924181,-0.000183619002794406,-0.385628130538745,0.991854554203281,-2.46539712654454,-0.909188550349499,-0.690960870240864,1.75769783631636,0.959639044580388,0.958468636723526,0.710548009819959,-0.61557538820435,-1.32488299214759,-0.851909833150812,0.0386122682718036,0.245172025659434,-0.0694518581583434
0.143668463712931,2.43908130315825,1.093525582001,-0.335160598678248,0.609904758939119,0.351362784482792,-0.308401605717812,0.1553339629941,-0.317739652315136,0.156065455051053,-1.15219994513824,-1.2598975854225,0.283605144381242,-0.994098040930864,-2.3632953756609,-0.501480697082576,-0.0460883090244914,-0.404770034948417,-0.172438608556541,0.232505489629737,-0.387853119657811,-0.0400772237378666,0.0266214926613519,0.485576777173872,-0.624439055520167,-0.790711814690169,1.29834989186507,-0.166403011409583,0.101830762474111,-1.09961465211447,0.088607445304435,0.0877444092061846,1.11828051913797,0.449490303413824,-0.206222646132917,0.63908717113096,-0.0992314620998913,1.0802362733588,0.80771669851468,-0.376859370170649
0.142837320834537,-1.11849514735735,-0.0850250027353441,-0.12310952569389,-0.0130184637677764,-0.432169265591557,1.34540854854398,-0.531499134720311,0.697405510085613,1.09643845639297,-0.0764356882495307,-0.766712604977636,-0.757594377178555,-0.27095766377349,0.259294164723393,1.37978970011672,1.04321802034797,0.632120131882713,0.959790825763894,-2.08143706565876,0.850165624007151,-0.463667523235803,-0.329757503943977,0.0190639366201867,1.14334921690003,-0.0670446955622396,-2.335462226811,0.223298898259087,-0.451294579222994,-0.170005060558526,-0.652357094111045,-0.286422820546865,-1.03268403872971,0.352475899364533,-0.656292697323659,0.619334824824616,1.02468813914244,0.686082018028567,-0.547432021823712,0.761726051623846
0.372171048331938,-0.691581475407065,-0.44471516212553,-0.383354607219142,-0.538752065410879,0.384851466649648,-0.18329165815157,-2.62501490090949,-0.0416632937009584,-0.0662625431886493,-1.16630158165467,-1.32157081338217,0.408570476300339,0.373512188480913,1.24026164073611,0.846532287029054,1.16776923035338,-0.909342134433085,0.926206731174153,0.660486809638415,-1.09235950201182,1.66611799072401,-0.7897343829847,-0.436905428410248,-0.30708925439504,0.767464392427769,0.0587670114121274,2.25723776621717,1.43053814350782,0.778119783754294,-0.853415511456456,-1.76085744745776,-0.340616887339063,-1.00647130687863,0.366640091489352,-0.438781976344207,1.05101109463412,-1.02094321582904,0.318118840049144,1.35354588125691
0.392520579057436,-0.179054503919005,-0.132789072006194,0.170492108436946,-1.47497674663779,0.405044425513209,-0.321594039068462,-0.295050878585427,-0.851555613179969,-1.65977524032071,-0.139625302394784,0.648822771601295,-0.166540515840361,0.956811286161336,-0.0964586133675242,-0.248684195002248,-1.63353081760531,-0.123874705772072,0.954559226919509,2.30468355059151,-0.664176204065704,0.86346742628294,1.13288925584968,-0.854359161517792,-0.930192518888619,-0.353632615999866,2.10197045419323,0.440056786935835,1.60918244503164,0.235576335722812,0.405346347002099,-0.222882783143333,-0.137808371005127,-0.460441109100272,0.991991848925328,-1.80476934342432,-0.713841672042698,-0.266358660058252,0.42408899881716,-0.279537817922146
-1.69695224534953,0.352518120309096,0.549056356261722,-0.310364508276852,-2.59364102732602,1.0957005613173,-0.219885989180375,-1.53564778249052,-0.0222983897390413,-0.773329180527852,1.74778733371178,1.70704906137296,-0.283762308944347,1.86623699936603,0.672047708591157,0.898836091750271,-1.25433052351689,-0.103059476380346,1.92595391346058,1.62862320360169,-0.169330255076226,-1.65302859591299,0.372588157768665,1.03428130506284,0.191189596577904,-1.74002765015604,-2.73951576973675,1.73928019082138,2.52456847959699,1.76113871063377,-1.55841606163136,-1.47139884970744,-1.27585801079011,-0.169333617944206,-0.178390338890381,-0.0671051745703673,-0.672769311672492,0.743327225085207,-0.977896084823802,0.668583935547093
1.08017164365039,1.09031876326022,-0.683807741200253,-0.954833372294214,2.67500556569295,-0.762166085802503,0.660016553265309,1.16819318908699,0.890126433485894,2.15163641417541,-0.638113617812716,-3.74669321792142,-1.35385063402045,-3.37589388805338,0.504997345326844,-0.17963918690785,2.54489715077672,-0.273569723418013,-0.934702614203018,-3.35240279753261,1.42937008692099,0.462908985765787,-0.841300339629714,-1.54730369646613,2.19266907855934,0.0468263575403447,-0.05710756825043,-0.900594867816659,-3.84994688456842,-1.56188434616148,0.649594503800497,1.10881297552565,1.09136656915056,2.13296387887614,-0.944266385650093,2.07320313856815,1.62644534913617,0.29554353930279,-0.0324369754504739,0.0762993977544692
-0.451688545655656,-2.18470251545008,-2.35676933240411,-0.102211301278707,-1.54559220408741,-0.60744105234101,-0.532610518838814,-0.99688469048272,1.01042827568011,-1.50163625218388,1.68578333624607,0.923930740160067,0.97446274976147,2.02683355882559,4.85339994430249,0.418145915939983,-0.625917082675706,0.222745965256098,0.421218119268284,0.792487512988608,1.07327115820481,1.00714253952761,0.926938787689505,-0.982992879417201,0.428959091312834,0.902076859197009,0.309965838042537,-0.301471845298464,-0.944029471065445,1.63941854362424,0.180589274065741,1.62889939696011,-1.0820360166257,-1.58587742827547,0.751329150696038,-0.511635042109216,-1.34242966335613,-2.2666170457597,-0.459732552476819,-1.80335181218338
-1.55183206544808,-0.878154529600165,0.538705423061055,-0.36653011893344,0.696239454934152,0.183822208105675,-0.524100214247289,1.04682445520341,-0.309789104683086,-0.594885421925126,1.1365647475136,0.790477755352456,-1.27221815772788,0.302224504740498,0.601539266499987,-0.89566252207719,1.61974705863947,-1.54530801948592,-0.959115648312421,-0.451742234523721,-0.66422408590354,-1.84827654396089,-1.96100782869321,1.80388468076956,0.514492331854433,-0.606785027025808,-1.11640745355953,1.77845209501722,1.91081142939654,0.894931037300055,-1.31641412260871,-1.46229784991152,-0.807795580181184,0.952978332935825,1.72198386799459,1.35968431609878,0.870052793071468,-0.0284701682248466,-2.04479164391955,2.47933285562582
1.35683955170963,-2.33613703422446,0.0632084180928496,-0.215604774381434,-1.24999738025624,-1.10611672502707,1.48003341240185,-1.41239925399995,-0.0822434655987244,-1.24990064054462,-0.190036016547288,0.131724804222223,0.244038091587737,1.35840817447405,-1.29165961566662,2.31630617716506,0.708626311387982,0.31617127876348,3.10663111503079,-0.512746843293699,1.34583933581662,1.23916224748138,2.67369091647805,1.32786661697752,0.211210298972063,-0.455653209249017,-0.639765527907989,-0.429911250985101,1.62727379575329,-0.0986568736613646,-2.07265949443687,0.92443289656647,-3.49430816233252,-1.15250845709018,-0.184257088287426,-1.05592342123731,0.737112992871051,-0.749450140505263,-0.641291341098648,-0.587116789364169
1.15344291696352,1.08182309155624,0.148311854229531,0.398265763208421,0.326073439768466,0.413118062727245,0.833754566833544,-1.43695200485442,0.36811290643011,2.79679073176115,-2.96758797286817,-2.11055543291301,1.55470697923183,-0.896503560075596,-1.55106280891641,0.0595206566841764,-0.476677554763057,1.24569267876067,-0.512737608293121,-0.668169054062044,-1.2938058060964,0.910079979446414,-1.15084183676654,-0.922891810644987,-1.29803939191364,1.45255145471126,0.628751720060646,0.800833177877292,-0.540425839332033,-0.731591755423565,0.789606666509896,-1.0133948194729,1.77817692016659,-0.888524230246661,-0.710746528573882,-0.0833789614066301,0.300662569621405,0.796719978158163,2.02252212304842,-0.56721869795712
1.18540936498556,-0.808628017008106,-0.452147507946403,-0.144292870187476,-1.05330068578862,-0.137300011643036,1.33416392331865,-1.84547847287907,0.379580174639426,0.735421712769404,-1.09659430344188,-1.58928180724721,-0.349744241855283,-0.0740004142698824,0.0546851695357479,1.65501775604105,0.0139066614548646,0.731049228244351,2.04585097332096,-0.599487653641104,0.407534149157922,1.14537954851115,0.714444395761071,-1.20819221013725,0.439073097172222,0.0352840121184452,-0.622017027268175,0.668941570463953,0.161986178191011,-0.166507821145807,-0.314186105445278,-0.395809767784731,-0.857093071908746,-0.319656107545851,-0.513578045640042,-0.734250898546618,0.785061262746567,0.314466916343322,0.45582897426728,0.0229464871090964
-0.754346583939387,0.866654780005235,-1.09393357724687,-0.268282833784476,-0.812509996906522,1.02971373607336,-0.683121518420993,-2.30320519765955,0.944822827734019,2.21053885509436,-0.598273675290658,-0.747515451031433,2.83470384068775,0.907069053718386,2.38631549565449,-0.78094141228948,-0.557198455548896,0.263187498312706,-1.02368153486712,0.808135693138013,-1.56238491363021,0.0866256811082797,-1.72728971255556,0.024171202294685,-1.09677375842147,1.52942314907055,-0.50243069423204,2.46950182471299,0.135020235026795,1.91758783060073,-0.470544644340906,-1.27989510078264,1.10718098970828,-1.83830150353873,0.142378160003178,0.886270030729605,-0.774769675448451,-1.20026360692656,0.655044266541072,-1.09530383104637
-0.130304799957879,-1.96364737050344,-1.07836623492649,1.2979329397735,-0.150525807944834,-0.441053755981535,0.753329028198789,1.30452844520886,0.691125335683135,0.0801967565121668,-1.2648179586949,-0.125419968004434,-1.10354276649273,0.0981262293355666,2.09845187628253,-0.436692775311295,-1.56083360748944,1.57718049329552,-1.31742996915704,-1.03688121731894,-0.376655491090091,-0.279794456300228,-1.57906413330027,-2.81192945393122,-0.578417644355346,1.57915269083272,1.93119183470076,-0.606589374581354,-1.11701055356069,-0.814481282002817,3.07776814026285,0.199242168572867,1.70750256694833,-0.230651397077557,1.74996758720606,-1.13830884402366,-0.650909285897657,1.17208238600355,1.0297644853508,0.513554272730357
-1.79963494997574,-1.38485131974529,-0.861907564160308,0.247729292295735,-1.23409825722633,-0.606855380804311,-0.517953776181871,0.811044791169224,0.94820167951493,-2.05196119679726,2.12344778495246,2.10656758298686,-0.176047129865787,1.94269196643815,3.18136058543154,-0.127900335908655,-0.982600626189399,0.00523463216480085,-0.24120782143023,0.321437851673968,1.05319534483864,-1.41927964507538,0.252472559984287,0.278376726327083,0.224821049538191,-0.256466350943221,-0.0789316461064243,-0.982867177560602,-0.0504320160582703,0.8339033403604,0.466809781528562,1.51356551974905,-0.829155475073956,-0.672814576282212,1.3993367851804,0.225805682264778,-1.68530400783841,-0.300363093673144,-0.912223878329583,-0.75917199350511
0.00929252678443654,-0.35221024859688,-0.356872181524972,-0.646932487441444,0.914198051746748,-1.07676218734631,-0.78379968808269,0.154404676259166,0.21564355218647,-1.93388395136932,0.698734838464968,-0.21334464218483,0.149951908852281,-0.233873263951721,1.19643456837587,0.790078689413424,2.18226889588414,-1.42002576649883,0.477227824423433,-0.534536258993823,1.4564933232121,1.24970988984639,1.23182109576069,0.582138303541722,0.774664344483799,-0.000342959258561384,0.566334816878399,-1.70504160925901,-1.04845572692745,-0.574620057817389,-0.530904152974977,1.71152372918707,-0.94438786088527,-0.444031271679524,-0.425761537313661,0.389856468203225,0.378709879156366,-1.59571083528886,-0.270957157775274,-0.0973734057211589
0.202228551309281,0.882555747055964,1.32412007617236,-0.717064986025353,1.82009593536087,-0.875023218408135,-0.304291673862049,1.01449935290638,-0.427152322719154,-1.50556871885217,-0.0934008433494758,-0.856304544043611,-0.912221604123051,-1.30137910238976,-2.30402869412563,0.487246976931128,2.5630647925364,-1.69505445858925,0.420318323112001,-1.16038796724671,1.13666659451835,0.227742527360097,0.836596485883236,1.7682788967335,0.736492144047408,-1.2506762405454,0.474671880362017,-1.49183293101876,-0.0612836158983043,-1.64647020703012,-1.01174557374878,1.10200111705274,-0.814763672246418,0.966951952000421,-0.327156188382321,1.11973021235213,1.14913984447063,0.2053470662019,-0.561225354883683,0.818624169752878
0.023162842239686,1.04534031813408,1.39593975543463,0.304084594869592,-0.369003526798693,1.01462675249494,0.985190804721523,-2.76501428802131,0.284811940528335,2.34229452894428,-1.97445651532422,-1.48741932503285,-0.892874776913557,-1.27604725594348,-1.4596632255506,2.39960110107156,0.873746494811745,0.395907874524867,1.57274666435137,-1.10145290647406,-0.876350757189403,-0.1280451143684,-1.61532626902211,-0.85310576104092,0.376406493257897,-0.13419476789404,-3.55320113720118,1.53201454877039,0.70429600285001,-0.501729477332381,-0.118018956011567,-3.24278134396369,0.943217543266476,0.182173235682719,-2.33976013869717,-0.0671740801077184,1.83534837369451,2.26342680554865,1.29092828433188,3.0132423001647
-0.523122485513962,0.716542268342219,0.211642042395253,-1.20227647995382,-0.340791758583393,-0.089253952932593,-1.47963476892372,-0.831997789953465,-0.483866174308547,-2.86581948518447,0.429876872141735,-0.486650705517826,0.333995233387978,0.64061898108544,0.479318650786867,0.0608636487628963,1.58717388549679,-2.61201086254846,1.13628867988306,1.60061941572816,0.136806016420243,1.01234781905358,1.07776707445634,1.52935799510198,-0.179580714367414,-1.10778542417963,1.83051729780003,0.578728250496214,1.89823876332745,0.248907861581462,-1.7127050734878,0.459730545246525,-1.18506828274474,-0.662484460618824,1.15019356243312,0.450581795251755,0.0630164295747887,-1.50898200485287,-0.590099408887992,0.191551514773818
-0.690526316370517,-0.316900963234297,-0.217201954601261,0.454207755405813,0.660962123300215,0.187255641896366,-0.234561641698313,0.829017295080762,0.198385468130699,0.784650904563495,1.06956866105967,1.14202491008703,-0.501550690132495,-0.413116542729935,1.12733141777733,-0.0559827047070922,-0.0519211568425336,0.634950475033214,-1.00199128765079,-0.722891572881069,0.214682496658682,-0.824994071540448,-0.804258203124373,-0.57605098135781,0.744176539469448,0.47496859094587,-1.9614754259951,-0.598115808635326,-1.46227961644807,0.394118526822097,0.759564527208058,-0.313083636331389,0.734268018414203,0.616668998616118,-1.07734792616096,0.0700809201460402,0.0664926433058204,0.161170247574665,-0.286682298173167,0.785694347842332
0.941377105403833,0.971191243174059,0.367554043901257,-0.55506388321726,0.0706137613384748,0.436842346762168,-1.12989963204302,-0.707042871029661,-1.41156747554618,-1.83084587204488,-0.494231203843737,-0.549879948072302,-0.399672912148231,-0.623857948196397,-0.858557854580183,0.00770098369870826,0.739910801191491,-1.86206618821203,1.02727804278914,2.2562249088076,-0.754243623696027,2.2069066294253,1.24052901081208,-0.580597717760654,-0.397444305583723,-0.415325383912514,2.19834050292882,0.390045895070645,1.28855962413581,-0.318311268627394,-0.319256526070793,-0.697053653798421,0.0439054788034049,0.0690040236783766,-0.0920008374545908,-1.4633457654508,0.748625548727914,-1.1990250643449,0.58763412278176,1.05085482274171
1.67935249313945,0.897731442266392,0.0519302279395555,-0.384844057322974,1.3103372844258,-0.480966747186155,0.142673331697141,-0.139752454778328,-0.275442825339996,1.10169919529678,-0.929162033634753,-1.03049454488199,2.21268966898321,-0.672587174381782,-2.3620437928672,-0.281138195842397,0.714127200227986,0.303777129122462,-0.35330682857793,-0.404470707796099,0.309574680561489,1.57933089358822,1.35562892794425,1.21646912180741,-0.526774196443052,0.6760239823768,0.990579522849455,-1.01204588537837,-1.21455781873778,-0.562201067497427,-0.903679271559122,1.46698597851645,-0.223002752019124,-0.550845015353339,-1.2283658953036,0.396683295907999,0.143152915610122,-1.27167308807321,0.581164258691935,-2.36317892882192
-1.04322340725725,-0.0998281580083815,-1.41803426189336,-0.0490975805665486,-2.09537461821705,1.16504482422622,0.0843698061026107,-0.78367829412691,0.667508730917761,1.09895663904905,0.892209826519805,-0.00274918679580505,0.0365487398367762,1.30436942646644,3.00043816067463,-1.10253261783706,-2.57336950025996,1.10532887078549,-0.371792458606509,1.16879175074739,-0.83892013843883,-1.25916262408457,-1.28217258370419,-1.45383494595308,-0.0236190397823212,-0.0799714428853936,-0.43547138476187,2.49718845217164,0.344201941659083,2.02657084203142,0.454939086786792,-0.930599311298334,0.67952578607363,0.11950303961631,1.40995041078259,0.225816207122379,-1.40354613275369,0.456738409354894,-0.476297296770246,-0.953229267805059
0.316724340441515,-1.69111879832383,0.0547272620468962,-0.0031957358307896,-0.905948323366644,-0.397938977198564,0.840463475175244,0.027305373911147,-0.29604599633754,-0.449910549659924,0.390286647951502,1.08798112302839,0.568381576142349,1.54331996857114,-0.976765892014288,0.247884661732299,-0.353649226809224,0.493643842402919,0.977760308093932,0.0661831662611915,0.166031344473074,-0.310252703235775,1.10711365941598,1.64687822325881,-0.438008640947363,-0.179021697898176,-0.292161008029876,0.445047253426839,1.7933686946511,0.638957642606842,-1.56911943722493,0.269411080207619,-2.22228629250767,-0.670868793941381,0.801452096320092,-0.447157573093633,-0.0859114629583427,-0.524971364685833,-1.02183599240542,-0.65402351579635
