"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
21.1043305604695,23.5214206031702,21.5619422643539,21.6762877468399,17.9458343599793,22.376096354147,20.0357308125952,18.1670272563337,20.6502868218487,22.4501310167767,18.2198094382109,22.5499142244314,24.0945404926441,20.8207589884939,20.947670987025,20.4790595085593,16.3168045105329,24.4867587028913,21.0432486535435,22.10904994564,20.0203426156066,19.7375188930731,19.4682913745349,16.8320543923537,19.2722137736608,21.9320814005923,21.7676744965589,20.1312726101781,21.5433060560934,20.3102602762993,23.8899514477116,19.4423508265345,24.0797198717442,17.5341646673947,19.8235952653144,17.7552511250093,19.5530069115493,22.9349350391039,25.8912804683148,20.8448043461731
20.971475965538,23.4519436385964,21.2846632647663,21.7480771859955,17.8925619021007,22.3336021579046,20.0239919984716,18.0162188293699,20.5257991277495,22.5863930352514,18.3671809430746,22.4569945246376,24.2586345546864,20.5553068613082,21.0126560677974,20.9395691208074,16.3431390094298,24.2710738496537,21.1405003781709,22.1847162880031,19.8196465194259,19.768454694468,19.3807819272959,17.0637312898254,19.544287408556,21.8249209933694,21.9702267628449,20.2140777932474,21.5755710022704,20.3106094493589,24.0819669818901,19.4548807201574,24.2592905015186,17.4011530474144,19.7355236244074,17.8279951356261,19.4776616979636,22.7493874857937,25.9357405322393,20.8929674132005
21.128392722148,23.4538806513913,21.682588547153,21.5920048413414,17.8439302773565,22.118891691058,19.7401694816529,18.0346492231024,20.7282880900176,22.4375592412678,18.3258192933547,22.6021822890433,24.5092907114954,20.4856227016837,21.084092051336,20.6458154053815,16.3741250328415,24.1269596552963,21.0959257738674,22.1798916634914,19.8621677022009,19.654735160797,19.5304495823192,16.883556278967,19.3076921608586,21.9716442826583,21.9456194742278,20.1872627109473,21.4223163387579,20.4002022743256,23.858686886246,19.2784205150202,24.194314449302,17.5354221367693,19.9865634144923,17.649384719627,19.6611911011734,22.5895009395892,25.9474573139077,20.8447446165781
21.1231414172829,23.4833068946814,21.4311348818167,21.5911969663342,17.7545551345002,22.2277666406738,19.8778972883869,18.3440572086931,20.5922143208383,22.4454897342923,18.2896297652107,22.4637538195647,24.3059338022251,20.470187623288,21.0015735180017,20.8169327509786,16.4234202852296,24.2338999385916,21.0941475025718,22.0898206690781,20.0901655245392,19.7935994786487,19.3417153305158,17.0667429161412,19.305377980475,21.801038353196,21.9120138464005,20.2178018842021,21.6092906104732,20.3429660366358,24.0412367064597,19.4321491376533,24.3018315333115,17.4858525784202,19.6601012066659,17.6813531965704,19.5549949453378,22.7138018890461,25.7584783944054,20.9654957523937
20.9911211309887,23.3498963466726,21.5792858834726,21.7841737526366,17.702743725189,22.1071902180262,20.0403215969595,18.0213650140296,20.566757294195,22.5046530771556,18.302862296593,22.3779510628977,24.2853096147607,20.4798067210899,21.0405055089879,20.9748039372692,16.3015825325262,24.3388419465592,21.3186604714097,22.2919014324018,20.0324557791575,20.0572159280887,19.3890722471584,17.0959609528226,19.5238150226704,21.8292310235743,21.8519246445154,19.9197412692506,21.6552556760975,20.166588435059,23.8684777322552,19.3500368951896,24.2644048949767,17.6064151559858,19.8606560546691,17.6499559111056,19.7025058678203,22.8630840452199,25.7710653576983,21.0890842490303
20.9008526099927,23.4890534342373,21.5048704652534,21.7524351715285,17.9589836605162,22.2763806365355,19.9044651478144,18.0886722235704,20.7773407329465,22.6215268118729,18.3335089321564,22.5164449368222,24.2102419532102,20.4981241035207,21.0605303509494,20.8577775632697,16.349112116419,24.314470582706,21.1564983534119,22.1916485978903,20.1350364845974,19.8958058004446,19.2324655124232,16.9102337977927,19.4108299665241,21.8329444073967,21.8534265740854,19.8623018966388,21.4733180196743,20.4689986178992,24.1553130977996,19.208133616194,24.3240595333057,17.5703706836452,19.6788589820283,17.6402111169892,19.5810442990218,22.7529204077496,25.8327876227414,20.9285654737835
20.8560003539924,23.2793318378476,21.625437432655,21.615273144494,17.9714942920587,22.3669293005531,19.7595959472942,18.0713734659186,20.4695441837405,22.4809652641701,18.292359321016,22.3677139740118,24.2431248597161,20.4103779110117,20.9150754576057,20.7657686322436,16.312558860251,24.2509433323361,21.1982222565382,22.1713545900597,20.0117903688734,19.8486328265915,19.3906896889548,17.1445332280149,19.382780563011,21.9168404184649,21.7240800285164,20.2126884984014,21.6541334802776,20.214412884583,23.9628791528142,19.3468470244856,24.3015076237273,17.5787668301217,19.6171393111725,17.7649798798014,19.8023410036452,22.8316480635086,25.7898831798247,20.859399079289
21.0314966648437,23.3827440741102,21.4105889185659,21.6053529388827,17.9151768930887,22.1674842939102,19.9091847585743,18.1538197503561,20.4895014645786,22.4614209285623,18.4188813287,22.4457487161574,24.3484068479994,20.428037191753,20.9790251614758,20.6553165120883,16.2771093896281,24.436745641723,21.1117655703435,22.124934547619,19.816853424635,19.9155831211572,19.4226738665511,16.9472154122221,19.4239220598287,21.8045225170608,21.9972979477525,19.9821789249546,21.5328868549466,20.3309005661118,23.9399539049215,19.3832624858172,24.0818289445998,17.534242988124,19.8711012277923,17.7550474700652,19.7220252281622,22.8065767117227,25.7571037511389,20.9462084406135
21.0651233024397,23.4983362559842,21.4074624543499,21.6638540726486,17.7993708438069,22.1841614576294,19.8853505528022,17.8364096946099,20.7224607622928,22.5319533295198,18.2280049188152,22.4701148948744,24.4053728236998,20.4139006835343,21.1646314193725,20.6499844535938,16.3668917112537,24.2117160417189,21.2297119002751,22.3783058918932,19.9093224203042,19.8520046006924,19.3652786164077,16.7019566531164,19.4037696653437,21.9141425242321,22.0591762887939,20.1822800638571,21.4572705052685,20.1970519461289,24.0347053857806,19.4217082169453,24.215531949676,17.5048195043605,19.6694728505535,17.6055734822394,19.7151329732741,22.7633241158219,25.7960835222171,20.8814857442348
21.1247358365955,23.5394205811426,21.467190011025,21.5151475048333,17.8092695030793,22.3584164698674,19.8751307654448,18.0667275465186,20.4911035371377,22.3704196426618,18.3403078012924,22.6439134095687,24.2039870056017,20.6397299361441,21.0068802677302,20.8184836725201,16.3682753429488,24.4270440039605,21.2201742812662,22.023542084323,20.0254460015213,19.9400834123693,19.3828653410072,17.1121680741615,19.5226025786361,21.7251020612375,21.8785875283582,19.9110334902178,21.7512220156012,20.241542187644,23.8930450094891,19.5166219007518,24.1951870181948,17.5461340799315,19.6336422437929,17.7292063160244,19.4058173867267,23.0482946678507,25.7096433519615,20.712563469251
21.112278219056,23.4010423155356,21.4647632193172,21.6524693137543,17.9053200989881,22.2911577081394,19.8037352406957,18.2021058126827,20.5126281957653,22.5665565773474,18.3015127924544,22.3985735879617,24.1605825843787,20.3479175539801,21.2775575444496,20.6742046160693,16.4721821886758,24.3715487681829,21.166569919288,22.0599642473003,19.8527603279315,19.8285722220813,19.5005424026624,17.2438615847491,19.3918674825439,21.8102486997235,21.8835735450945,19.9520467396122,21.42310164467,20.2387860940318,24.0283656995883,19.2965784645336,24.0236442208182,17.4628967548728,19.8138811937669,17.6795150726213,19.5501924027304,22.9093365084992,25.804760990911,21.0169037616944
20.9567017738372,23.2636416193045,21.6092305835713,21.4669963387643,17.8835927516121,22.4167870229255,19.9572181878782,18.0872900010853,20.6418708595287,22.646094618305,18.3335462828487,22.4275356813318,24.22154313167,20.298102916298,20.7198598650537,20.8932131492647,16.3262091132517,24.2089011421746,21.1477331498544,22.0907618530801,19.9587005432087,19.8908005758696,19.3872796658295,16.8263359543696,19.3646253838685,21.6780515255375,21.8484592226555,20.0287240954032,21.5037580619988,20.2938729971472,24.1486625039194,19.2303198791366,24.1331453873954,17.6574569340538,19.6436571331943,17.7339108435225,19.8028678908224,22.7912663436913,25.8712076896243,20.8383996782477
21.1548343667814,23.2091678969514,21.5273690625961,21.5090948944146,17.8227912977919,22.0590017208449,19.7015765455023,18.1253166799422,20.5002376259687,22.4102467267795,18.2737770973129,22.5741771219942,24.1754205062586,20.359306041419,21.0292247310522,20.9599377278784,16.3372648765581,24.4334070257372,21.2242399692991,22.142450505659,19.9802071144428,19.8824125284025,19.4905306026744,16.9083318314769,19.3288261551727,21.8514835238961,21.8242133693942,19.9299564302299,21.4579053656858,20.1031435877371,23.9589023060313,19.2358890504536,24.069265608837,17.5653470194781,19.7681425848266,17.6361972656693,19.5256566232817,22.8046881306714,25.7357995482496,20.9838138335779
21.1500121978506,23.4543149412835,21.5260924415483,21.7502841363327,17.8552050489128,22.2335382828552,19.8700305248383,18.025501089224,20.5664807764827,22.5390278278001,18.1767390983743,22.5449010217095,24.3766732093193,20.3781322441053,20.87226122078,20.6461994662962,16.2379014557424,24.3558477778909,21.0927760789893,22.3019225134277,20.0048841994591,19.7290010891121,19.2063812544065,16.7941910012714,19.2324284614376,21.8078487431217,21.962928027414,20.0767575640695,21.7269725955952,20.133877826665,24.2879439477607,19.2150196851169,24.432314101072,17.3152253841705,19.8293609000468,17.6405784681562,19.5852529671499,22.851026863588,25.8310208019254,20.8445073709328
21.1720471055844,23.4776299895541,21.4417363670022,21.5239804908306,17.873683998109,22.3486102181389,19.7047489270059,17.978410756419,20.594527463544,22.4985223552418,18.2519566164633,22.5335891817022,24.3451752447264,20.5261403050018,21.0154076384554,20.6334274613991,16.2977313783659,24.5189603374146,21.0161940891731,22.309993239719,20.0913538799606,19.7578709694778,19.6275264727634,16.7467774389699,19.4783604761431,21.6488986029267,21.8569533755746,19.9458874114637,21.6037617120353,20.3735224888549,24.1812396867623,19.3627759661646,24.3386559910915,17.4923058633848,19.8815345190541,17.5507554748352,19.548570532185,22.9325955946062,25.7686757264922,20.8844320053724
20.9758554658602,23.3886092390616,21.682032160933,21.6016957921599,17.6752524410967,22.1288525961393,19.7618287655632,18.1194433716396,20.4227907530781,22.5837476274649,18.3620480166997,22.5894590169776,24.2472069178585,20.5882493594107,20.9861347703346,20.6353114435959,16.3478247357812,24.4086553934359,21.052914929746,22.2108231855925,19.9626063258957,19.7797383944088,19.1749060230644,17.1126838659109,19.5544391449607,21.7371006046785,21.834271478737,20.2946138252857,21.658010332426,20.2531520758713,23.9449442808107,19.4440557735925,24.3435151695931,17.3901417186642,19.5999312342158,17.6650836872496,19.5174351414701,22.841573288927,25.7716107770824,20.9144363349359
21.1831427230208,23.37859790355,21.5731818675152,21.5599275505701,17.8436574193188,22.2011285753891,19.860395452379,18.1363736478505,20.6773691132943,22.4132561920413,18.3927135477477,22.5678595448423,24.3301027209635,20.3544668866047,21.1767787033857,20.7744625031792,16.4661394785414,24.2469683314666,21.1839916204419,22.1152600585996,19.9482037158399,19.9575753261209,19.2907248875636,16.8388182901831,19.5204278729218,21.6928835415218,21.7112320214375,20.100873616076,21.5272620973405,20.3403243880859,23.8459680286586,19.1280468987638,24.4170142840446,17.4517577226525,19.7015070735117,17.6427421850714,19.6720714677853,22.8269497467455,25.913191963453,20.9388436167538
21.0807206128135,23.2147849487558,21.5263073218032,21.6006252929527,17.9787021877232,22.3679145447279,19.876204523957,18.1523297002381,20.5295111521188,22.5982931921944,18.2555179345585,22.5204747273199,24.3310417456769,20.3879825443846,21.0741023121151,20.9300340710993,16.3669254568181,24.3026909615126,21.2974600217703,22.3270097655122,20.0937239375103,19.9851304496884,19.4786880189022,16.8767042700912,19.4000316448501,21.7674483432351,21.9408064139435,20.1149342789486,21.5587745239734,20.1686816804474,24.0668392026511,19.2337548917817,24.158262969327,17.6066448160288,19.8397240352656,17.7303661423942,19.5510361523137,22.8795599337699,25.7055729678113,20.9739334992174
21.039154399978,23.3331960775398,21.5717076541547,21.5399593615894,17.8942067613739,22.1797570765509,19.9151822359598,18.202372477597,20.8596287610843,22.4023063439293,18.2559236003397,22.4962749791047,24.2653591683244,20.4001055495494,21.0963709188369,20.779594571506,16.2142884423326,24.3117670137909,21.1773830677492,22.0194837802815,20.0047622632955,20.0053456376039,19.4002037959924,16.8965652057306,19.3469872083202,22.0083654256873,21.9523708403227,20.0776547984551,21.5672945085896,20.3394147814864,23.8803120044711,19.2878835066613,24.2517944217931,17.6096866595328,20.0468821370144,17.7486304911562,19.5324757448636,22.8178955454082,25.9235532146081,20.8341425947055
20.987806218971,23.3999038922225,21.6311163975719,21.5700039092762,18.0907357105546,22.1440710423722,20.0231044036465,17.9767415674576,20.7065517862131,22.4525559935886,18.3994629378521,22.3986854798338,24.2177258221676,20.4122046355886,20.9578427540361,20.7229656081794,16.4833903212661,24.2860554925841,21.1582593437214,22.291284281721,20.0621557227012,19.9142900143507,19.369635496738,16.837502275598,19.5734353435529,21.8700398927338,21.744027084953,20.1230762622916,21.6058952390845,20.3586665109571,23.9745098779228,19.3290353020187,24.1877234908529,17.5768563824089,19.9903995127475,17.7985107935469,19.6231912639038,22.8895283040444,25.8412230971447,20.8954210829278
21.1304978695086,23.2697308836544,21.4699337331602,21.4643310322631,17.7434422184948,22.1973112972515,19.9261448336384,18.0896045523672,20.6400080472107,22.6548208450651,18.2577449051669,22.5005946625099,24.3538740956569,20.3572617619392,20.977976112228,20.802903412275,16.2752212301919,24.0088230130856,21.2252177683958,22.1810635644772,19.7948685338437,19.8389379500547,19.1964447470717,16.9431685636635,19.3236211947023,21.7694897748295,21.7744764998901,20.0154699214035,21.6301658910495,20.3552150891933,24.0497572600173,19.2308984000939,24.328044594312,17.5420479631508,19.7695428579593,17.7760615451278,19.7442344191977,22.7626360222584,25.7286030449426,20.7668738955093
20.9955214410184,23.2733890038066,21.4464404524112,21.4364511693373,17.9203328842591,22.3443628760876,19.9463587506393,18.1276137031464,20.5601257312736,22.5485101276652,18.2872246345367,22.4984847202129,24.2498195578198,20.4160445079802,21.0923836539127,20.804352037925,16.3028892673566,24.3398735683309,21.1727618242291,22.2004792527652,19.9577954628282,19.9431520301747,19.4030585015375,17.0926227727153,19.4012391257946,21.9605963479667,21.779704437823,20.0720229117867,21.6196781499577,20.311067215672,24.1542003805455,19.1553737381485,24.1986886306629,17.6736201551449,19.7576704540401,17.6397957284841,19.7603735782244,22.6648028878555,25.6933017076139,20.948393071475
21.0956213436058,23.3997720271483,21.6964129454623,21.7940528462678,17.892352233422,22.194539709147,19.9209197790311,17.9685838475879,20.8619773343663,22.5012887719709,18.3675120178941,22.5560583213942,24.5085512562067,20.451151672736,21.0904990163705,20.6539031514164,16.3256441626214,24.2951636331506,21.1420173303649,22.1376758533808,19.8751302162953,20.1223530907186,19.3864749634313,16.9376398690283,19.3685876840548,22.0052695816113,21.7830864506805,19.8372596047239,21.5454710352373,20.3295089408924,24.0476718599829,19.4288002271379,24.2774331411658,17.5962032130612,19.8123972551351,17.6321501580326,19.6482497668517,22.7239136788219,25.8556528558781,20.9327196421138
21.1662457944036,23.2976212845664,21.5925500560777,21.6225492294077,17.7940496427182,22.276709777499,19.8324326517233,18.1677654950661,20.7329897837614,22.5946584239779,18.2532718680683,22.4436218541143,24.4470918576959,20.4518399342505,21.005183352174,20.6907599372326,16.3528487312703,24.463265764421,20.9921509864534,22.131558953798,20.0277414316669,19.7656829378711,19.3358454801305,16.9680517074423,19.4064079387308,21.8541694536944,21.8449001711249,20.0518053038227,21.6869668883579,20.2094041066274,24.052900724833,19.1528884047811,24.2890532898006,17.48482165872,19.940398959039,17.6443659846291,19.6218525628288,22.9097426231138,25.9240232136755,20.9623315445901
21.0317697651705,23.4381034279483,21.3848877625863,21.693536583956,17.8354469388882,22.2851079495231,19.9176617522827,18.1378030213159,20.6064065105635,22.7322929676893,18.2742409227408,22.399138336796,24.3448477727375,20.3772960320446,21.2388478329379,20.8020849724226,16.3750001452383,24.2897982005928,21.2715758324909,22.2879952882719,19.991392843446,19.8182279723754,19.3481413510525,16.9016931239116,19.434196610716,21.708447213674,21.9396496118185,20.1843204197759,21.625853983525,20.4596321196388,24.2146691123561,19.335564448219,24.173879579048,17.6189288485994,19.8867363163504,17.6811181571031,19.5406938924636,22.6783617307924,25.7837165060011,20.9880708254734
21.0865326945314,23.38761825884,21.6173755584335,21.6738266033775,17.7751564009217,22.1825769446636,19.8237173568962,18.1589396942593,20.5852244268382,22.5039883702851,18.2802679611098,22.5623051767881,24.2101281152775,20.5060288508238,20.9031747202663,20.7813571844999,16.2133973046696,24.2662921106613,21.2053997451857,22.0042440364356,20.0758520131334,19.7361250840039,19.4939963758111,17.0466188661223,19.4600044192549,21.9239230486033,21.8552215039099,20.1394240593969,21.7065604793281,20.3009485084858,23.9783873191467,19.1848969743672,24.0347197557998,17.5424073872088,19.6442941228721,17.659245475288,19.7269798773243,22.8842222704515,25.8387477612824,20.8863196411584
21.248103288801,23.4466734879405,21.583734507454,21.4214165582145,17.9323007501512,22.1660946401497,19.8182333156708,18.0369387768492,20.5071408196275,22.5134818821108,18.3663395096546,22.4500896263928,24.374913707115,20.2922635688125,21.0806157500792,20.7271359109686,16.2958913180137,24.3753821298766,21.0042765529262,22.1184455087345,20.1049885740612,20.1204840248246,19.4440150562947,16.8786421508528,19.5276719958687,21.8154318059207,22.037039181612,20.1728679542544,21.5465717231637,20.13227474084,23.9549864728077,19.4113738622782,24.1570958524655,17.7313438482538,19.7684121082645,17.7465744522851,19.5891040240443,22.9746509532875,25.9824438487799,20.7162491803354
20.9678265843066,23.294892960519,21.4362736478544,21.7198564770757,17.8146564204507,22.231348042632,19.9236435990646,18.0537319972029,20.5742678370696,22.5201705692931,18.4099939063997,22.6124992281245,24.2862580152482,20.3082145944619,21.1371291511656,20.8791348673177,16.1901799931833,24.3366447115871,21.4363623007813,22.2341991498457,19.9099192161833,20.0097874357827,19.4765050712024,17.0438371813603,19.3151344253206,21.8087365955791,21.9523159678709,20.0732158137953,21.6831105528415,20.2927659650954,23.9974939937347,19.3173983769521,24.1800870148966,17.5762040465667,19.8995728952649,17.7177912594906,19.6182084432536,22.8921810845262,25.7778738108427,20.8030725759989
21.067025951064,23.5951470766327,21.4470372604877,21.5986474509586,18.008354415059,22.1543028568543,20.0344401230626,18.0414790834192,20.5761701892937,22.4970632075608,18.3948392404393,22.5695309033552,24.2909309960281,20.597351375436,21.0113375536303,20.7584680514784,16.3171218244186,24.3856109211959,21.1277614376855,22.2561933650728,20.0583408265242,19.7509977698707,19.2097392600556,17.0788850089761,19.5512237254119,21.8749223329024,21.7775147568179,20.0827919194156,21.4935106746586,20.3486826896726,24.1777206687335,19.1583266129158,24.2187169035711,17.4870697536556,19.8553103327781,17.6895868048745,19.8258405939007,22.8208030621969,25.9779220960866,20.837466765753
21.2221836002171,23.590778637042,21.520784601744,21.7237796518197,17.8616551222426,22.3262206348907,19.7372831703166,18.1003493065379,20.4967866677915,22.5515851501615,18.3640053450484,22.5045119723773,24.1427051068398,20.4596854916911,21.0475743245489,20.6314067901504,16.4156031113551,24.3078293470197,21.1348383214211,22.1949512508852,20.0227683264281,19.8101925524609,19.2102963134304,17.0463113238666,19.2170805784766,21.7254987732426,21.7415722806975,20.2268832764407,21.5321958381047,20.2975298075872,24.1150528636487,19.2612740485193,24.2627043889142,17.5033200671667,19.6917785283356,17.64441661243,19.5519658293698,22.9519301095599,25.8766006961653,20.8749615782652
21.2610994748512,23.3713187270158,21.664571750285,21.6563245224169,17.859830156223,22.3192133366589,19.8397900120121,18.0266490370751,20.5403574954164,22.6676606016918,18.2215917321845,22.4702719501964,24.3239936804961,20.4537219194217,21.2502756001733,20.8580428350021,16.3819030258375,24.3738205070076,21.2276861939238,22.2199612779825,19.8164344609564,19.9635230359644,19.3922541325941,17.0271759367147,19.4667690761071,21.9209815233899,21.879520678471,19.9530344036632,21.639615150836,20.2071481658519,24.1197052447258,19.3143804311785,24.1633242958768,17.5309811178264,19.7500431535162,17.7450254620587,19.6593498239256,22.7592687451868,26.0090284212962,20.790991323755
20.9479278407052,23.4017079875523,21.6256562334069,21.6507461921852,17.8010806985925,22.2650608345173,19.9630654882128,18.1978895957794,20.6966723610962,22.6502120376437,18.2215570240664,22.5644825101098,24.2248608078671,20.6502114293142,20.9393680946507,20.7599700869991,16.4364229049427,24.3980498465826,21.1443566422646,22.2653628974943,20.0485049470937,19.8371971701563,19.4131584793851,16.9618176312033,19.505698129512,21.8718363790016,21.8129896876576,19.9503450468578,21.4079805363919,20.1993984418283,24.0062025852908,19.1849764014878,24.1764980564413,17.7810776178087,19.7828602406243,17.8099833740436,19.5074915812322,22.9621319629219,25.8443467269682,20.8689079474036
21.1544278024559,23.4125148122949,21.6269128534691,21.5904895213008,17.8619073501074,22.1319605527052,19.9064783958204,18.0929919098832,20.5247877329218,22.6449241390823,18.4188267275413,22.5106759485756,24.3648123681364,20.6352015766638,20.9804329579857,20.6741711252026,16.4434690375037,24.2497326678198,21.1718934017698,22.2785147231572,19.9116885725523,19.8692625354021,19.4095544961999,16.970214240566,19.4948712919984,21.8597794314568,21.8023196153248,20.0369317305664,21.6116956704101,20.3989244480869,24.2414096380869,19.2355282945821,24.3831173017668,17.7610146264887,19.8391749261052,17.7757317495199,19.3910232027327,22.7838237993973,25.9955849289808,20.8574544162706
